title,genre,rating,year
John Wick: Chapter 2,Action,8.7,2017
Love Today,Romance,7.1,2022
Vaaranam Aayiram,Drama,7.2,2008
The Godfather,Crime,7.6,1972
Maanaadu,Sci-Fi,7.5,2021
Frozen,Animation,7.1,2013
Sultan,Sports,6.5,2016
Kabhi Khushi Kabhie Gham,Drama,7.6,2001
American Psycho,Crime,9.6,2000
Pakeezah,Romance,8.6,1972
Vikram Vedha,Crime,9.4,2017
Nayakan,Crime,8.3,1987
Krrish 3,Sci-Fi,7.1,2013
Gentleman,Action,8.1,1993
Guardians of the Galaxy Vol. 2,Action,6.0,2017
Hera Pheri,Comedy,7.1,2000
Sarkar,Action,7.6,2018
Animal,Crime,8.2,2023
Piku,Drama,8.5,2015
12 Years a Slave,Biography,7.8,2013
The Big Short,Biography,7.7,2015
The Departed,Crime,6.8,2006
The Matrix,Sci-Fi,7.8,1999
Interstellar,Sci-Fi,9.4,2014
Anand,Drama,9.0,1971
War,Action,6.6,2019
Avatar,Sci-Fi,6.3,2009
Zindagi Na Milegi Dobara,Adventure,8.0,2011
Kandukondain Kandukondain,Romance,8.4,2000
Kaththi,Action,7.3,2014
Bhool Bhulaiyaa,Horror,9.1,2007
Joker,Crime,8.9,2019
Sivaji,Action,8.6,2007
Oppenheimer,Biography,6.9,2023
There Will Be Blood,Drama,6.8,2007
The Prestige,Mystery,6.1,2006
Beauty and the Beast,Animation,6.9,1991
Enthiran,Sci-Fi,7.8,2010
Inception,Sci-Fi,9.2,2010
Her,Romance,6.3,2013
Kaabil,Thriller,7.6,2017
